2022-09-13 13:17:31.394 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.3.Final
2022-09-13 13:17:31.405 [restartedMain] INFO  com.weiho.scaffold.system.AppRun - Starting AppRun using Java 1.8.0_144 on LAPTOP-SR0899OB with PID 10844 (E:\Graduation_ChouChou\Scaffold-Weiho\Scaffold\scaffold-system\target\classes started by Weiho in E:\Graduation_ChouChou\Scaffold-Weiho\Scaffold)
2022-09-13 13:17:31.405 [restartedMain] DEBUG com.weiho.scaffold.system.AppRun - Running with Spring Boot v2.7.0, Spring v5.3.20
2022-09-13 13:17:31.406 [restartedMain] INFO  com.weiho.scaffold.system.AppRun - No active profile set, falling back to 1 default profile: "default"
2022-09-13 13:17:31.468 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-13 13:17:31.468 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-13 13:17:33.626 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-09-13 13:17:33.628 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-09-13 13:17:33.654 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2022-09-13 13:17:34.670 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8888 (http)
2022-09-13 13:17:34.680 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
2022-09-13 13:17:34.681 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-09-13 13:17:34.681 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-09-13 13:17:34.765 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-09-13 13:17:34.765 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3296 ms
2022-09-13 13:17:35.057 [restartedMain] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2022-09-13 13:17:35.895 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2022-09-13 13:17:37.839 [restartedMain] INFO  c.w.scaffold.common.config.swagger.SwaggerConfig - Swagger -> [Swagger接口文档分组 '需要token验证' 初始化]
2022-09-13 13:17:37.874 [restartedMain] INFO  c.w.scaffold.common.config.swagger.SwaggerConfig - Swagger -> [Swagger接口文档分组 '不需要token验证' 初始化]
2022-09-13 13:17:38.525 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2022-09-13 13:17:38.741 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@66b821d4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7286e632, org.springframework.security.web.context.SecurityContextPersistenceFilter@1aac4367, org.springframework.security.web.header.HeaderWriterFilter@33de39a0, org.springframework.security.web.authentication.logout.LogoutFilter@3bbd2c3f, org.springframework.web.filter.CorsFilter@3082037a, com.weiho.scaffold.system.security.token.filter.TokenFilter@1c9c83a8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7650be64, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2bdcaf80, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74f9bcc, org.springframework.security.web.session.SessionManagementFilter@652b59aa, org.springframework.security.web.access.ExceptionTranslationFilter@239f0420, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@55c543a6]
2022-09-13 13:17:38.910 [restartedMain] INFO  com.weiho.scaffold.redis.config.RedisConfig - Redis -> [Redis缓存错误处理程序初始化]
2022-09-13 13:17:39.600 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
2022-09-13 13:17:39.623 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-13 13:17:39.624 [restartedMain] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-09-13 13:17:39.625 [restartedMain] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2022-09-13 13:17:39.626 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
2022-09-13 13:17:39.971 [restartedMain] INFO  o.s.a.rabbit.connection.CachingConnectionFactory - Attempting to connect to: [192.168.137.128:5672]
2022-09-13 13:17:40.016 [restartedMain] INFO  o.s.a.rabbit.connection.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#4ba331f2:0/SimpleConnection@20e32553 [delegate=amqp://admin@192.168.137.128:5672/, localPort= 8925]
2022-09-13 13:17:40.087 [restartedMain] INFO  com.weiho.scaffold.system.AppRun - Started AppRun in 9.099 seconds (JVM running for 13.921)
2022-09-13 13:23:05.857 [http-nio-8888-exec-1] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: 服务器限流异常，请稍候再试] with root cause
java.lang.RuntimeException: 服务器限流异常，请稍候再试
	at com.weiho.scaffold.redis.limiter.aspect.RateLimiterAspect.doBefore(RateLimiterAspect.java:56)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:57)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.weiho.scaffold.logging.aspect.LoggingAspect.doAround(LoggingAspect.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at com.weiho.scaffold.system.security.controller.AuthController$$EnhancerBySpringCGLIB$$fbdf6c7.login(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:124)
	at org.apache.catalina.core.ApplicationFilterChain.internalDo(String), 2022-09-13 15:51:04.746(Timestamp)
2022-09-13 15:51:04.768 [Scaffold-async-thread-1] DEBUG com.weiho.scaffold.logging.mapper.LogMapper.insert - <==    Updates: 1
2022-09-13 15:51:04.771 [Scaffold-async-thread-1] INFO  c.w.scaffold.logging.service.impl.LogServiceImpl - Log -> 操作日志已保存
2022-09-13 15:51:08.914 [http-nio-8888-exec-9] INFO  com.weiho.scaffold.logging.aspect.LoggingAspect - Log -> 日志对象创建
2022-09-13 15:51:08.918 [http-nio-8888-exec-9] INFO  com.weiho.scaffold.redis.util.RedisUtils - 删除缓存：Scaffold:VerifyCode:3805cb088f484005b4c11a87703ac82a，结果：true
2022-09-13 15:51:09.185 [http-nio-8888-exec-9] INFO  c.w.s.common.thread.VisibleThreadPoolTaskExecutor - 线程池状况 -> 线程前缀为[Scaffold-async-thread-],当前线程总数为[1],完成的线程总数为[1],当前正在处理任务的线程数为[0],当前在队列中等待的线程数为[0]
2022-09-13 15:51:09.186 [Scaffold-async-thread-2] INFO  c.w.scaffold.logging.service.impl.LogServiceImpl - Log -> 开始收集操作日志信息
2022-09-13 15:51:09.187 [Scaffold-async-thread-2] INFO  com.weiho.scaffold.mp.handler.MetaHandler - Mybatis-Plus -> [自动注入 createTime]
2022-09-13 15:51:09.187 [Scaffold-async-thread-2] INFO  com.weiho.scaffold.mp.handler.MetaHandler - Mybatis-Plus -> [自动注入 updateTime]
2022-09-13 15:51:09.188 [Scaffold-async-thread-2] DEBUG com.weiho.scaffold.logging.mapper.LogMapper.insert - ==>  Preparing: INSERT INTO log ( title, business_type, method, request_method, username, request_url, request_ip, browser, address, log_type, status, time, create_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
2022-09-13 15:51:09.190 [Scaffold-async-thread-2] DEBUG com.weiho.scaffold.logging.mapper.LogMapper.insert - ==> Parameters: 用户登录(String), 0(Integer), com.weiho.scaffold.system.security.controller.AuthController.login()(String), POST(String), root(String), /api/v1/auth/login(String), 127.0.0.1(String), Chrome 10(String),  本机地址(String), INFO(String), 0(Integer), 272(Long), 2022-09-13 15:51:09.187(Timestamp)
2022-09-13 15:51:09.195 [Scaffold-async-thread-2] DEBUG com.weiho.scaffold.logging.mapper.LogMapper.insert - <==    Updates: 1
2022-09-13 15:51:09.196 [Scaffold-async-thread-2] INFO  c.w.scaffold.logging.service.impl.LogServiceImpl - Log -> 操作日志已保存
2022-09-13 15:51:09.210 [http-nio-8888-exec-10] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 15:51:12.382 [http-nio-8888-exec-3] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 15:51:12.387 [http-nio-8888-exec-3] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 15:51:12.388 [http-nio-8888-exec-3] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 15:51:12.388 [http-nio-8888-exec-3] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 15:51:12.394 [http-nio-8888-exec-3] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 15:51:12.395 [http-nio-8888-exec-3] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
2022-09-13 15:51:12.399 [http-nio-8888-exec-3] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 15:52:22.146 [http-nio-8888-exec-5] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/user/info}
2022-09-13 15:52:22.191 [http-nio-8888-exec-6] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 15:52:22.426 [http-nio-8888-exec-7] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 15:52:22.432 [http-nio-8888-exec-7] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 15:52:22.433 [http-nio-8888-exec-7] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 15:52:22.435 [http-nio-8888-exec-7] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 15:52:22.437 [http-nio-8888-exec-7] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 15:52:22.438 [http-nio-8888-exec-7] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
2022-09-13 15:52:22.447 [http-nio-8888-exec-7] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 15:54:22.746 [http-nio-8888-exec-10] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/errorLogs}
2022-09-13 15:54:22.749 [http-nio-8888-exec-10] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 15:54:22.749 [http-nio-8888-exec-10] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), ERROR(String)
2022-09-13 15:54:22.750 [http-nio-8888-exec-10] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 15:54:22.751 [http-nio-8888-exec-10] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 15:54:22.752 [http-nio-8888-exec-10] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), ERROR(String), 10(Integer)
2022-09-13 15:54:22.753 [http-nio-8888-exec-10] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 1
2022-09-13 15:54:29.009 [http-nio-8888-exec-1] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/user/info}
2022-09-13 15:54:29.035 [http-nio-8888-exec-2] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 15:54:29.234 [http-nio-8888-exec-3] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 15:54:29.242 [http-nio-8888-exec-3] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 15:54:29.242 [http-nio-8888-exec-3] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 15:54:29.244 [http-nio-8888-exec-3] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 15:54:29.246 [http-nio-8888-exec-3] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 15:54:29.246 [http-nio-8888-exec-3] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
2022-09-13 15:54:29.251 [http-nio-8888-exec-3] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 15:54:30.869 [http-nio-8888-exec-5] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 15:54:30.873 [http-nio-8888-exec-5] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 15:54:30.874 [http-nio-8888-exec-5] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 15:54:30.875 [http-nio-8888-exec-5] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 15:54:30.877 [http-nio-8888-exec-5] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?, ?
2022-09-13 15:54:30.877 [http-nio-8888-exec-5] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Long), 10(Integer)
2022-09-13 15:54:30.880 [http-nio-8888-exec-5] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 15:54:31.550 [http-nio-8888-exec-6] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 15:54:31.553 [http-nio-8888-exec-6] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 15:54:31.553 [http-nio-8888-exec-6] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 15:54:31.554 [http-nio-8888-exec-6] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 15:54:31.555 [http-nio-8888-exec-6] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?, ?
2022-09-13 15:54:31.556 [http-nio-8888-exec-6] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 20(Long), 10(Integer)
2022-09-13 15:54:31.558 [http-nio-8888-exec-6] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 15:54:32.300 [http-nio-8888-exec-8] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 15:54:32.302 [http-nio-8888-exec-8] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 15:54:32.303 [http-nio-8888-exec-8] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 15:54:32.304 [http-nio-8888-exec-8] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 15:54:32.306 [http-nio-8888-exec-8] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?, ?
2022-09-13 15:54:32.306 [http-nio-8888-exec-8] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 30(Long), 10(Integer)
2022-09-13 15:54:32.309 [http-nio-8888-exec-8] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 15:54:34.117 [http-nio-8888-exec-7] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 15:54:34.120 [http-nio-8888-exec-7] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 15:54:34.120 [http-nio-8888-exec-7] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 15:54:34.121 [http-nio-8888-exec-7] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 15:54:34.122 [http-nio-8888-exec-7] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?, ?
2022-09-13 15:54:34.122 [http-nio-8888-exec-7] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 20(Long), 10(Integer)
2022-09-13 15:54:34.124 [http-nio-8888-exec-7] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 15:54:34.882 [http-nio-8888-exec-9] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 15:54:34.884 [http-nio-8888-exec-9] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 15:54:34.885 [http-nio-8888-exec-9] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 15:54:34.885 [http-nio-8888-exec-9] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 15:54:34.887 [http-nio-8888-exec-9] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?, ?
2022-09-13 15:54:34.887 [http-nio-8888-exec-9] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Long), 10(Integer)
2022-09-13 15:54:34.889 [http-nio-8888-exec-9] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 15:54:35.138 [http-nio-8888-exec-10] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 15:54:35.140 [http-nio-8888-exec-10] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 15:54:35.141 [http-nio-8888-exec-10] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 15:54:35.141 [http-nio-8888-exec-10] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 15:54:35.143 [http-nio-8888-exec-10] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 15:54:35.143 [http-nio-8888-exec-10] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
